date,year,month,ppi_value,series_id,industry,product,source,country_code,base_year
1988-10-01,1988,10,239691.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1988-11-01,1988,11,231356.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1988-12-01,1988,12,235689.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-01-01,1989,1,235609.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-02-01,1989,2,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-03-01,1989,3,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-04-01,1989,4,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-05-01,1989,5,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-06-01,1989,6,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-07-01,1989,7,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-08-01,1989,8,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-09-01,1989,9,238703.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-10-01,1989,10,243324.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-11-01,1989,11,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1989-12-01,1989,12,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-01-01,1990,1,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-02-01,1990,2,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-03-01,1990,3,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-04-01,1990,4,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-05-01,1990,5,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-06-01,1990,6,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-07-01,1990,7,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-08-01,1990,8,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-09-01,1990,9,245263.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-10-01,1990,10,247210.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-11-01,1990,11,247210.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1990-12-01,1990,12,247210.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-01-01,1991,1,247210.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-02-01,1991,2,226429.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-03-01,1991,3,231804.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-04-01,1991,4,231804.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-05-01,1991,5,228707.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-06-01,1991,6,228707.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-07-01,1991,7,219095.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-08-01,1991,8,223388.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-09-01,1991,9,214944.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-10-01,1991,10,212889.2,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-11-01,1991,11,216183.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1991-12-01,1991,12,228664.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-01-01,1992,1,221340.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-02-01,1992,2,217349.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-03-01,1992,3,222452.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-04-01,1992,4,224377.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-05-01,1992,5,224200.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-06-01,1992,6,215880.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-07-01,1992,7,211780.9,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-08-01,1992,8,215155.2,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-09-01,1992,9,210437.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-10-01,1992,10,211348.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-11-01,1992,11,209680.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1992-12-01,1992,12,212571.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-01-01,1993,1,205497.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-02-01,1993,2,207518.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-03-01,1993,3,207518.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-04-01,1993,4,215806.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-05-01,1993,5,215806.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-06-01,1993,6,215806.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-07-01,1993,7,215806.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-08-01,1993,8,214253.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-09-01,1993,9,217993.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-10-01,1993,10,214253.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-11-01,1993,11,223046.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1993-12-01,1993,12,217993.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-01-01,1994,1,223956.1,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-02-01,1994,2,222844.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-03-01,1994,3,217993.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-04-01,1994,4,217993.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-05-01,1994,5,211019.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-06-01,1994,6,212535.7,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-07-01,1994,7,208498.2,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-08-01,1994,8,202037.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-09-01,1994,9,200431.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-10-01,1994,10,200680.0,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-11-01,1994,11,196661.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1994-12-01,1994,12,191851.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-01-01,1995,1,189986.7,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-02-01,1995,2,203923.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-03-01,1995,3,171032.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-04-01,1995,4,166996.1,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-05-01,1995,5,164096.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-06-01,1995,6,163554.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-07-01,1995,7,155526.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-08-01,1995,8,147472.3,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-09-01,1995,9,145325.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-10-01,1995,10,145325.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-11-01,1995,11,145325.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1995-12-01,1995,12,137794.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-01-01,1996,1,137794.6,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-02-01,1996,2,123464.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-03-01,1996,3,119693.4,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-04-01,1996,4,120258.1,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-05-01,1996,5,127388.1,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-06-01,1996,6,127191.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-07-01,1996,7,131970.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-08-01,1996,8,131970.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-09-01,1996,9,131970.8,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
1996-10-01,1996,10,123246.5,PCU33441333441312,Semiconductor and related device manufacturing,Microprocessors including microcontrollers,BLS,USA,2007
