country_code,supplier_id,lead_time_mean,lead_time_stddev,lead_time_variance,disruption_probability,compliance_eligibility,logistics_reliability,product,probability_of_defect,bulk_discount,bulk_units,baseline_price,price_volatility,hts8_tariff
ARE,SUP_ARE_1,127.02200891716008,9.676975548019412,93.6438557569656,0.2452733512470298,0.6616564789545523,0.8251856047914752,Power Devices,0.06059220583709691,0.02743978019676986,2051,0.580499180296257,0.3497501050152574,None
AUS,SUP_AUS_2,101.6614919532848,7.052134781571034,49.73260497744394,0.2128665969916259,0.8101906944571804,0.7599533817753766,Transistors,0.037264370451434874,0.07640424570366369,4157,0.12806616103910387,0.13968941481582348,None
AUS,SUP_AUS_3,97.13422687400936,6.717316136501065,45.1223360776976,0.1993278986284556,0.8605937965370983,0.793080875908887,Transistors,0.03601269590829027,0.07510336740261617,4086,0.13287867778260495,0.13427393547055538,None
AUS,SUP_AUS_4,110.4349185804818,7.071551324103543,50.00683812943056,0.1994084820824838,0.8562110063784579,0.7746355985066935,Transistors,0.035311128821533345,0.07437422147175915,4046,0.11940387599944766,0.13430616885216665,None
AUS,SUP_AUS_5,102.3866661758985,7.089366402213472,50.2591159848332,0.2137929942875116,0.7613704910823939,0.8038941087871241,Transistors,0.03519815067374497,0.07425680211402322,4040,0.12841404019375863,0.14005997373417778,None
BEL,SUP_BEL_6,97.52128463784464,11.05201038372372,122.14693352193696,0.2562837556832851,0.8237328419833031,0.7941985357790066,IC Components,0.02248470254487638,0.07347430027539233,7985,0.18040319965855786,0.1207586300373411,85389030
BEL,SUP_BEL_7,104.6518245442198,11.391627237690706,129.76917112249677,0.2663637717531765,0.815507252397525,0.8388553530051371,IC Components,0.022971861305877993,0.07429272699387504,8074,0.17410755844649872,0.12479063646529766,85389030
BRA,SUP_BRA_8,103.81219064948854,10.36393707952986,107.41119178845392,0.4629363747189176,0.4724648691745187,0.6813430700382757,Power Devices,0.058934650216970426,0.029806247830814987,1993,0.4941766439757124,0.4093132694974174,None
CAN,SUP_CAN_9,72.44921166565378,8.063617487918815,65.02192699147014,0.1940348390062387,0.7908179671649006,0.8713302065902306,IC Components,0.020611139210740533,0.08244061259780329,7391,0.15926170103618797,0.07955431558138873,85389030
CAN,SUP_CAN_10,71.55136083577017,7.364182505159089,54.2311839692912,0.2170858922746817,0.8857665712784957,0.8031720502907499,Transistors,0.03958599783068345,0.05874082509029663,4605,0.1128008141420061,0.08683435690987268,None
CAN,SUP_CAN_11,79.42182690028622,8.019880354026457,64.31848089289953,0.2271776451560334,0.8052107117524245,0.8100509564956451,IC Components,0.021867848800649566,0.08499173306531863,7619,0.15197204283805077,0.09281143804130661,85389030
CHN,SUP_CHN_12,93.98737125668538,5.541403649259791,30.70715440402973,0.4332720178758349,0.462946381634586,0.7243498510241219,IC Components,0.021001919372081956,0.08971490988222598,7335,0.10188112376654362,0.1793663741974671,85389030
CHN,SUP_CHN_13,93.3161154731307,4.844917211972014,23.47322279086267,0.43363972389757,0.5385547108958897,0.7218010239106273,IC Components,0.019901499366060532,0.08726984762368546,7135,0.1004184493786151,0.17951345660616114,85389030
CHN,SUP_CHN_14,92.65806583408498,5.4775613890524495,30.003678770838203,0.4493968913758042,0.4959508664946236,0.718204242380271,IC Components,0.020354336876181465,0.08827602335585095,7217,0.09680255122475534,0.1858163235974548,85389030
CHN,SUP_CHN_15,95.28901200249392,5.55103713350674,30.81401325757073,0.4597873957585388,0.4679513574892662,0.7733621092665324,Transistors,0.04388259484282058,0.052329178063284285,5007,0.06932306592797992,0.18719688660248707,None
CHN,SUP_CHN_16,97.41185785439606,5.155902600997984,26.58333163097778,0.4398937388270139,0.4475216795017337,0.7583301551033146,IC Components,0.02063784412620534,0.08890595817461366,7269,0.1032496627399021,0.18201506257793867,85389030
CHN,SUP_CHN_17,94.11055584157216,6.03150876760912,36.37909801374568,0.397835392066134,0.5002907797523107,0.7609774895769742,Transistors,0.043298329772250906,0.051980288349715534,4974,0.07180565280459288,0.16241608512552513,None
